[0.251s] Invoking command in '/home/majuste/Programação/ROS2/UDH1/Navigation/build/sllidar_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.archlinux.org PS1=[\u@\h \W]\$ /usr/bin/cmake --build /home/majuste/Programação/ROS2/UDH1/Navigation/build/sllidar_ros2 -- -j24 -l24
[0.276s] [35m[1mConsolidate compiler generated dependencies of target sllidar_client[0m
[0.278s] [35m[1mConsolidate compiler generated dependencies of target sllidar_node[0m
[0.292s] [ 10%] Built target sllidar_client
[0.311s] [100%] Built target sllidar_node
[0.379s] Invoked command in '/home/majuste/Programação/ROS2/UDH1/Navigation/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.archlinux.org PS1=[\u@\h \W]\$ /usr/bin/cmake --build /home/majuste/Programação/ROS2/UDH1/Navigation/build/sllidar_ros2 -- -j24 -l24
[0.385s] Invoking command in '/home/majuste/Programação/ROS2/UDH1/Navigation/build/sllidar_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.archlinux.org PS1=[\u@\h \W]\$ /usr/bin/cmake --install /home/majuste/Programação/ROS2/UDH1/Navigation/build/sllidar_ros2
[0.389s] -- Install configuration: ""
[0.545s] -- Execute custom install script
[0.546s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a1_launch.py
[0.551s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m12_launch .py
[0.556s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m7_launch.py
[0.560s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m8_launch.py
[0.564s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a3_launch.py
[0.569s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_c1_launch.py
[0.573s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_launch.py
[0.578s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_tcp_launch.py
[0.582s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2_launch.py
[0.587s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2e_launch.py
[0.591s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
[0.595s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
[0.599s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
[0.604s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
[0.608s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
[0.612s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
[0.616s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
[0.621s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
[0.626s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
[0.630s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
[0.634s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
[0.639s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
[0.643s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
[0.648s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
[0.652s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
[0.657s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
[0.662s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
[0.667s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
[0.672s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
[0.676s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
[0.681s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
[0.686s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
[0.690s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
[0.695s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
[0.700s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
[0.705s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
[0.711s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
[0.716s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/package.dsv
[0.721s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
[0.726s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[0.732s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[0.736s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
[0.741s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
[0.746s] -- Symlinking: /home/majuste/Programação/ROS2/UDH1/Navigation/install/sllidar_ros2/share/sllidar_ros2/package.xml
[0.752s] Invoked command in '/home/majuste/Programação/ROS2/UDH1/Navigation/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.archlinux.org PS1=[\u@\h \W]\$ /usr/bin/cmake --install /home/majuste/Programação/ROS2/UDH1/Navigation/build/sllidar_ros2
